videoCardId,partId,chipset,memory,memoryType,coreClock,boostClock,effectiveMemoryClock,color,frameSync,length,tdp,caseSlotWidth,totalSlotWidth,coolingFan,externalPower,dpOutput,hdmiOutput,createdAt,updatedAt
148,1547,GeForce RTX 4080,16,GDDR6X,2205,2535,22400,Black,G-Sync,358,320,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
149,1548,GeForce RTX 4090,24,GDDR6X,2235,2640,21000,Black,G-Sync,358,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
150,1549,GeForce RTX 4090,24,GDDR6X,2235,2640,,White,G-Sync,358,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
151,1550,GeForce RTX 4090,24,GDDR6X,2235,2595,21000,Black,G-Sync,348,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
152,1551,GeForce RTX 4090,24,GDDR6X,2235,2595,,Black,G-Sync,326,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
153,1552,GeForce RTX 4090,24,GDDR6X,2235,2640,,Red / Black,G-Sync,358,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
154,1553,GeForce RTX 4090,24,GDDR6X,2235,2550,,White,G-Sync,358,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
155,1554,GeForce RTX 4090,24,GDDR6X,2235,2550,21000,Black,G-Sync,358,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
156,1555,GeForce RTX 4090,24,GDDR6X,2235,2550,21000,Black,G-Sync,348,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
157,1556,GeForce RTX 4090,24,GDDR6X,2235,2550,,Black,G-Sync,326,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
158,1557,GeForce RTX 4060,8,GDDR6,1830,,,Black,G-Sync,192,115,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
159,1558,GeForce RTX 4060,8,GDDR6,1830,,,White,G-Sync,281,115,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
160,1559,GeForce RTX 4060 Ti,8,GDDR6,2310,,,Black,G-Sync,272,165,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
161,1560,GeForce RTX 4060,8,GDDR6,1830,,,Black,G-Sync,281,115,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
162,1561,GeForce RTX 4060,8,GDDR6,1830,,,Black,G-Sync,272,115,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
163,1562,GeForce RTX 4060 Ti,16,GDDR6,2310,2565,,Black / Silver,G-Sync,201,165,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
164,1563,GeForce RTX 4060 Ti,8,GDDR6,2310,2550,,Black / Silver,G-Sync,201,165,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
165,1564,GeForce RTX 4060 Ti,8,GDDR6,2310,2550,,White,G-Sync,272,165,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
166,1565,GeForce RTX 4060,8,GDDR6,1830,2475,17000,Black,G-Sync,182,115,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
167,1566,GeForce RTX 4060 Ti,8,GDDR6,2310,,,White / Silver,G-Sync,281,165,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
168,1567,GeForce RTX 4060,8,GDDR6,1830,2505,,White,G-Sync,272,115,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
169,1568,GeForce RTX 4060 Ti,16,GDDR6,2310,2595,,Black,G-Sync,281,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
170,1569,GeForce RTX 4060 Ti,16,GDDR6,2310,2595,,White / Silver,G-Sync,281,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
171,1570,GeForce RTX 4060 Ti,8,GDDR6,2310,,,Black,G-Sync,281,165,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
172,1571,GeForce RTX 4060 Ti,8,GDDR6,2310,,,Black,G-Sync,272,165,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
173,1572,GeForce RTX 4060,8,GDDR6,1830,,,Black / Silver,G-Sync,299,115,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
174,1573,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2505,,Black,G-Sync,261,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
175,1574,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2625,,Black,G-Sync,261,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
176,1575,GeForce RTX 4070,12,GDDR6X,1920,2490,,Black,G-Sync,261,200,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
177,1576,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2565,,White / Silver,G-Sync,300,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
178,1577,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2565,,Black,G-Sync,300,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
179,1578,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,White / Silver,G-Sync,300,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
180,1579,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2535,,White,G-Sync,261,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
181,1580,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,21000,Black,G-Sync,331,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
182,1581,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,Black,G-Sync,300,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
183,1582,GeForce RTX 4070,12,GDDR6,1920,2490,,Black,G-Sync,261,200,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
184,1583,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2535,,Black,G-Sync,261,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
185,1584,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2640,,Black,G-Sync,261,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
186,1585,GeForce RTX 4070 Ti,12,GDDR6X,2310,2640,,Black,G-Sync,336,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
187,1586,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2640,,White,G-Sync,261,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
188,1587,GeForce RTX 4070 Ti,12,GDDR6X,2310,2640,,White / Silver,G-Sync,300,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
189,1588,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2670,,Black,G-Sync,342,285,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
190,1589,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2655,,Black,G-Sync,342,220,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
191,1590,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2550,,Black,G-Sync,330,320,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
192,1591,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2595,,White / Silver,G-Sync,342,320,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
193,1592,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2595,,Black,G-Sync,342,320,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
194,1593,GeForce RTX 4080,16,GDDR6X,2205,2535,22400,Black,G-Sync,342,320,4,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
195,1594,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2700,,White / Gold,G-Sync,357,320,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
196,1595,GeForce RTX 4080,16,GDDR6X,2205,2505,,Black / Silver,G-Sync,330,320,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
197,1596,GeForce RTX 4080,16,GDDR6X,2205,2505,22400,Black,G-Sync,342,320,4,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
198,1597,GeForce RTX 4090,24,GDDR6X,2235,,21000,Black,G-Sync,340,450,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
199,1598,GeForce RTX 4090,24,GDDR6X,2520,2535,,Silver / White,G-Sync,342,450,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
200,1599,GeForce RTX 4090,24,GDDR6X,2235,2520,21000,Black,G-Sync,331,450,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
201,1600,GeForce RTX 4090,24,GDDR6X,2235,2520,,Black,G-Sync,331,450,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
202,1601,GeForce RTX 4060 Ti,16,GDDR6,2310,2685,,Black,G-Sync,307,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
203,1602,GeForce RTX 4060 Ti,16,GDDR6,2310,2655,,Black,G-Sync,247,165,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
204,1603,GeForce RTX 4060,8,GDDR6,1830,2505,,Black,G-Sync,199,115,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
205,1604,GeForce RTX 4060 Ti,16,GDDR6,2310,2625,,Black,G-Sync,199,165,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
206,1605,GeForce RTX 4060 Ti,8,GDDR6,2310,,18000,Black,G-Sync,199,160,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
207,1606,GeForce RTX 4060 Ti,8,GDDR6,2310,,18000,Black,G-Sync,308,160,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
208,1607,GeForce RTX 4060,8,GDDR6,1830,2505,,White / Silver,G-Sync,199,115,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
209,1608,GeForce RTX 4060 Ti,16,GDDR6,2310,2625,,Silver / Black,G-Sync,308,165,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
210,1609,GeForce RTX 4060,8,GDDR6,1830,2610,,Black,G-Sync,247,115,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
211,1610,GeForce RTX 4060 Ti,8,GDDR6,2310,,18000,Black,G-Sync,247,160,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
212,1611,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2685,,Black / Silver,G-Sync,307,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
213,1612,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2520,,Black,G-Sync,242,220,2,2,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
214,1613,GeForce RTX 4070,12,GDDR6X,1920,2520,,Silver / Black,G-Sync,242,200,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
215,1614,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2655,,Black,G-Sync,307,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
216,1615,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2520,,Black / Silver,G-Sync,308,220,2,2,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
217,1616,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2520,,White,G-Sync,242,220,2,2,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
218,1617,GeForce RTX 4070,12,GDDR6X,1920,,2520,Silver / Black,G-Sync,308,200,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
219,1618,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,Black / Silver,G-Sync,242,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
220,1619,GeForce RTX 4070 Ti,12,GDDR6X,2310,2745,,Black,G-Sync,307,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
221,1620,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,Black,G-Sync,308,285,2,2,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
222,1621,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,Black / Silver,G-Sync,308,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
223,1622,GeForce RTX 4070,12,GDDR6X,1920,2520,,White / Silver,G-Sync,242,200,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
224,1623,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2685,21000,Silver,G-Sync,312,285,3,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
225,1624,GeForce RTX 4070,12,GDDR6X,1920,2520,,Silver / Black,G-Sync,245,200,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
226,1625,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2625,,Silver / Black,G-Sync,308,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
227,1626,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,White / Silver,G-Sync,242,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
228,1627,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2625,,Black,G-Sync,322,320,3,3,3,1 PCIe 16-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
229,1628,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2655,,Silver / Black,G-Sync,336,320,3,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
230,1629,GeForce RTX 4080,16,GDDR6X,2205,2610,22400,Black,G-Sync,337,320,3,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
231,1630,GeForce RTX 4080,16,GDDR6X,2205,2640,22400,Black,G-Sync,336,320,4,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
232,1631,GeForce RTX 4080,16,GDDR6X,2205,2610,,White,G-Sync,337,320,3,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
233,1632,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2595,,Black,G-Sync,322,320,3,3,3,1 PCIe 16-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
234,1633,GeForce RTX 4080,16,GDDR6X,2205,,22400,Black,G-Sync,322,320,3,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
235,1634,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2625,,Copper / Black,G-Sync,312,320,3,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
236,1635,GeForce RTX 4080,16,GDDR6X,2205,2520,22400,Black,G-Sync,322,320,3,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
237,1636,GeForce RTX 4090,24,GDDR6X,2235,2610,21000,Black,G-Sync,322,450,3,3,3,1 PCIe 16-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
238,1637,GeForce RTX 4090,24,GDDR6X,2235,2535,,Black,G-Sync,322,450,3,3,3,1 PCIe 16-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
239,1638,GeForce RTX 4090,24,GDDR6X,2235,2565,,Silver / Black,G-Sync,322,450,3,3,3,1 PCIe 16-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
240,1639,Radeon RX 5600 XT,6,GDDR6,1247,1770,12000,Black,FreeSync,304,150,2,3,3,1 PCIe 8-pin + 1 PCIe 6-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
241,1640,Radeon RX 570,4,GDDR5,1168,1310,7000,Black,FreeSync,240,150,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
242,1641,Radeon RX 580,4,GDDR5,1257,1380,7000,Black / White,FreeSync,242,185,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
243,1642,Radeon RX 580,8,GDDR5,1257,1380,8000,Black,FreeSync,298,185,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
244,1643,Radeon RX 550 - 512,4,GDDR5,1100,1183,6000,Black,FreeSync,192,50,2,2,3,None,1,1,11/27/2024 12:10,11/27/2024 12:10
245,1644,Radeon RX 580,8,GDDR5,1366,1386,8100,Black / Red,FreeSync,270,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
246,1645,Radeon RX 570,4,GDDR5,1168,1284,7000,Black / Red,FreeSync,243,150,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
247,1646,Radeon RX 580,8,GDDR5,1405,1425,8100,Black / Red,FreeSync,270,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
248,1647,Radeon RX 570,8,GDDR5,1168,1286,7000,Black / Red,FreeSync,243,150,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
249,1648,Radeon RX 560 - 896,2,GDDR5,1196,,6000,Black / Red,FreeSync,211,75,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
250,1649,Radeon RX 580,4,GDDR5,1366,1386,7100,Black / Red,FreeSync,270,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
251,1650,Radeon RX 580,8,GDDR5,1257,1405,8100,Black / Red,FreeSync,270,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
252,1651,Radeon RX 580,8,GDDR5,1405,1425,8100,Black / White,FreeSync,279,185,2,2,3,1 PCIe 8-pin + 1 PCIe 6-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
253,1652,Radeon RX 580,8,GDDR5,1405,1425,8100,Black / Red,FreeSync,270,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
254,1653,Radeon RX 580,4,GDDR5,1257,1386,7100,N/A,FreeSync,270,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
255,1654,Radeon RX 570,8,GDDR5,1168,1328,7000,Black / Red,FreeSync,243,150,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
256,1655,Radeon RX 5700 XT,8,GDDR6,1650,1905,14000,Black,FreeSync,280,225,2,3,3,1 PCIe 8-pin + 1 PCIe 6-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
257,1656,Radeon RX 5700 XT,8,GDDR6,1770,2010,14000,Black,FreeSync,290,225,2,3,3,2 PCIe 8-pin,3,3,11/27/2024 12:10,11/27/2024 12:10
258,1657,Radeon RX 5500 XT,4,GDDR6,1647,1845,14000,Black / Gray,FreeSync,225,130,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
259,1658,Radeon RX 580,8,GDDR5,1257,1340,8000,Black / Red,FreeSync,243,185,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
260,1659,Radeon RX 580,8,GDDR5,1257,1366,8000,Black / White,FreeSync,269,185,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
261,1660,Radeon RX 5500 XT,8,GDDR6,1685,1845,14000,Black / Red,FreeSync,247,140,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
262,1661,Radeon RX 580,4,GDDR5,1257,1366,7000,Black / White,FreeSync,269,185,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
263,1662,Radeon RX 580,8,GDDR5,1340,1380,8000,Red / Black,FreeSync,270,185,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
264,1663,Radeon RX 570,8,GDDR5,1168,1268,7000,Black / White,FreeSync,246,150,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
265,1664,Radeon RX 6500 XT,4,GDDR6,2310,2825,18000,Black,FreeSync,250,107,2,3,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
266,1665,Radeon RX 6500 XT,4,GDDR6,2310,2820,18000,Black,FreeSync,201,107,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
267,1666,Radeon RX 6600,8,GDDR6,1626,2491,,Black,FreeSync,243,132,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
268,1667,Radeon RX 6600,8,GDDR6,1626,2491,14000,Black / Silver,FreeSync,243,132,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
269,1668,Radeon RX 6600 XT,8,GDDR6,1968,2607,16000,Black / White,FreeSync,243,160,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
270,1669,Radeon RX 6600 XT,8,GDDR6,1968,2607,16000,Black / Gray,FreeSync,243,160,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
271,1670,Radeon RX 6650 XT,8,GDDR6,2055,2689,,Black / Silver,FreeSync,243,180,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
272,1671,Radeon RX 6650 XT,8,GDDR6,2055,2694,,Black / Gray,FreeSync,281,180,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
273,1672,Radeon RX 6700 XT,12,GDDR6,2321,,16000,Black,FreeSync,295,230,2,3,3,1 PCIe 8-pin + 1 PCIe 6-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
274,1673,Radeon RX 6700 XT,12,GDDR6,2321,,16000,Black,FreeSync,322,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
275,1674,Radeon RX 6750 XT,12,GDDR6,2150,2618,,Black / Silver,FreeSync,295,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
276,1675,Radeon RX 6800 XT,16,GDDR6,1825,2340,16000,Black,FreeSync,320,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
277,1676,Radeon RX 6900 XT,16,GDDR6,1825,2340,16000,Black,FreeSync,320,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
278,1677,Radeon RX 6400,4,GDDR6,1923,,,Black,FreeSync,155,53,1,1,3,None,1,1,11/27/2024 12:10,11/27/2024 12:10
279,1678,Radeon RX 6500 XT,4,GDDR6,2310,2825,18000,Black / Silver,FreeSync,232,107,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
280,1679,Radeon RX 6650 XT,8,GDDR6,2055,2635,,Black / Silver,FreeSync,241,180,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
281,1680,Radeon RX 6600,8,GDDR6,1626,2491,,Black,FreeSync,241,132,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
282,1681,Radeon RX 6650 XT,8,GDDR6,2055,2635,,Black,FreeSync,241,180,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
283,1682,Radeon RX 6600 XT,8,GDDR6,2188,2607,16000,Black,FreeSync,274,160,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
284,1683,Radeon RX 6600 XT,8,GDDR6,2188,2607,16000,Black,FreeSync,274,160,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
285,1684,Radeon RX 6750 XT,12,GDDR6,2150,2600,18000,Black,FreeSync,323,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
286,1685,Radeon RX 6700 XT,12,GDDR6,2321,2581,,Black,FreeSync,304,230,2,2,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
287,1686,Radeon RX 6750 XT,12,GDDR6,2150,2600,,Black,FreeSync,280,250,2,2,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
288,1687,Radeon RX 6700 XT,12,GDDR6,2457,2622,16000,Black,FreeSync,323,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
289,1688,Radeon RX 6750 XT,12,GDDR6,2150,2623,,Silver / Black,FreeSync,323,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
290,1689,Radeon RX 6700 XT,12,GDDR6,2321,2622,16000,Black,FreeSync,323,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
291,1690,Radeon RX 6700 XT,12,GDDR6,2321,2581,16000,Black,FreeSync,323,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
292,1691,Radeon RX 6800,16,GDDR6,1700,2105,16000,Black,FreeSync,340,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
293,1692,Radeon RX 6800 XT,16,GDDR6,1825,2250,16000,Black / Silver,FreeSync,340,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
294,1693,Radeon RX 6800,16,GDDR6,1850,2190,16000,Black,FreeSync,340,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
295,1694,Radeon RX 6950 XT,16,GDDR6,2009,2368,18000,Black,FreeSync,340,335,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
296,1695,Radeon RX 6900 XT,16,GDDR6,1825,2250,,Black,FreeSync,340,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
297,1696,Radeon RX 6900 XT,16,GDDR6,1925,2340,16000,Black,FreeSync,340,300,2,3,3,2 PCIe 8-pin,2,1,11/27/2024 12:10,11/27/2024 12:10
