coolerSocketId,cpuCoolerId,socket,createdAt,updatedAt
451,132,AM4,11/27/2024 17:45,11/27/2024 17:45
452,132,AM5,11/27/2024 17:45,11/27/2024 17:45
453,132,LGA1700,11/27/2024 17:45,11/27/2024 17:45
454,132,LGA1851,11/27/2024 17:45,11/27/2024 17:45
455,133,AM4,11/27/2024 17:45,11/27/2024 17:45
456,133,AM5,11/27/2024 17:45,11/27/2024 17:45
457,133,LGA1700,11/27/2024 17:45,11/27/2024 17:45
458,133,LGA1851,11/27/2024 17:45,11/27/2024 17:45
459,134,LGA1700,11/27/2024 17:45,11/27/2024 17:45
460,134,LGA1851,11/27/2024 17:45,11/27/2024 17:45
461,135,AM4,11/27/2024 17:45,11/27/2024 17:45
462,135,AM5,11/27/2024 17:45,11/27/2024 17:45
463,135,LGA1700,11/27/2024 17:45,11/27/2024 17:45
464,135,LGA1851,11/27/2024 17:45,11/27/2024 17:45
465,136,AM4,11/27/2024 17:45,11/27/2024 17:45
466,136,AM5,11/27/2024 17:45,11/27/2024 17:45
467,136,LGA1700,11/27/2024 17:45,11/27/2024 17:45
468,136,LGA1851,11/27/2024 17:45,11/27/2024 17:45
469,137,AM4,11/27/2024 17:45,11/27/2024 17:45
470,137,AM5,11/27/2024 17:45,11/27/2024 17:45
471,137,LGA1700,11/27/2024 17:45,11/27/2024 17:45
472,137,LGA1851,11/27/2024 17:45,11/27/2024 17:45
473,138,AM4,11/27/2024 17:45,11/27/2024 17:45
474,138,AM5,11/27/2024 17:45,11/27/2024 17:45
475,138,LGA1700,11/27/2024 17:45,11/27/2024 17:45
476,138,LGA1851,11/27/2024 17:45,11/27/2024 17:45
477,139,AM4,11/27/2024 17:45,11/27/2024 17:45
478,139,AM5,11/27/2024 17:45,11/27/2024 17:45
479,139,LGA1700,11/27/2024 17:45,11/27/2024 17:45
480,139,LGA1851,11/27/2024 17:45,11/27/2024 17:45
481,140,AM4,11/27/2024 17:45,11/27/2024 17:45
482,140,AM5,11/27/2024 17:45,11/27/2024 17:45
483,140,LGA1700,11/27/2024 17:45,11/27/2024 17:45
484,140,LGA1851,11/27/2024 17:45,11/27/2024 17:45
485,141,AM4,11/27/2024 17:45,11/27/2024 17:45
486,141,AM5,11/27/2024 17:45,11/27/2024 17:45
487,142,AM4,11/27/2024 17:45,11/27/2024 17:45
488,142,AM5,11/27/2024 17:45,11/27/2024 17:45
489,142,LGA1700,11/27/2024 17:45,11/27/2024 17:45
490,142,LGA1851,11/27/2024 17:45,11/27/2024 17:45
491,143,AM4,11/27/2024 17:45,11/27/2024 17:45
492,143,AM5,11/27/2024 17:45,11/27/2024 17:45
493,143,LGA1700,11/27/2024 17:45,11/27/2024 17:45
494,143,LGA1851,11/27/2024 17:45,11/27/2024 17:45
495,144,AM4,11/27/2024 17:45,11/27/2024 17:45
496,144,AM5,11/27/2024 17:45,11/27/2024 17:45
497,144,LGA1700,11/27/2024 17:45,11/27/2024 17:45
498,144,LGA1851,11/27/2024 17:45,11/27/2024 17:45
499,145,AM4,11/27/2024 17:45,11/27/2024 17:45
500,145,AM5,11/27/2024 17:45,11/27/2024 17:45
501,145,LGA1700,11/27/2024 17:45,11/27/2024 17:45
502,145,LGA1851,11/27/2024 17:45,11/27/2024 17:45
503,146,AM4,11/27/2024 17:45,11/27/2024 17:45
504,146,AM5,11/27/2024 17:45,11/27/2024 17:45
